event_id,title,trakt_slug,trakt_url,media_type,season,episode,released,watched_at,runtime,genres,imdb_genres,country,language,network,certification,imdb_cert,show_trakt_id,show_imdb_id,show_tmdb_id
9644548088,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/16,episode,3,16,2021-06-25 03:00:00+00:00,2024-04-09 07:31:24+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9643470627,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/102,episode,2012,102,2010-07-11 09:15:00+00:00,2024-04-08 16:45:51+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9638530412,The Big Short,the-big-short-2015,https://trakt.tv/movies/the-big-short-2015,movie,,,2015-12-11 00:00:00+00:00,2024-04-06 10:29:02+00:00,131,"['drama', 'comedy']","['Biography', 'Comedy', 'Drama']",United States,English,,R,R,199563,tt1596363,318846
9635294142,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/2/episodes/1,episode,2,1,2021-06-25 03:00:00+00:00,2024-04-04 16:46:53+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9624064344,Mr. & Mrs. Smith,mr-mrs-smith-2024,https://trakt.tv/shows/mr-mrs-smith-2024/seasons/1/episodes/1,episode,1,1,2024-02-02 03:00:00+00:00,2024-03-30 08:02:28+00:00,42,"['action', 'adventure', 'drama', 'comedy']","['Action', 'Comedy', 'Crime']",United States,English,Amazon,TV-MA,TV-MA,173650,tt14044212,118642
9622278625,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/1/episodes/6,episode,1,6,2021-06-25 03:00:00+00:00,2024-03-29 10:38:58+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9620473082,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/1/episodes/5,episode,1,5,2021-06-25 03:00:00+00:00,2024-03-28 14:48:31+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9620151100,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/1/episodes/4,episode,1,4,2021-06-25 03:00:00+00:00,2024-03-28 08:58:29+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9619930769,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/1/episodes/3,episode,1,3,2021-06-25 03:00:00+00:00,2024-03-28 04:55:33+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9618578412,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/1/episodes/2,episode,1,2,2021-06-25 03:00:00+00:00,2024-03-27 11:40:58+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9618332401,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/1/episodes/1,episode,1,1,2021-06-25 03:00:00+00:00,2024-03-27 06:43:37+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9643471136,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/101,episode,2012,101,2010-07-11 09:15:00+00:00,2024-03-24 12:46:00+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9612686386,Knives Out,knives-out-2019,https://trakt.tv/movies/knives-out-2019,movie,,,2019-11-27 00:00:00+00:00,2024-03-24 09:38:29+00:00,131,"['comedy', 'crime', 'mystery']","['Comedy', 'Crime', 'Drama']",United States,Spanish; Castilian,,PG-13,PG-13,396788,tt8946378,546554
9605597941,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/15,episode,3,15,2021-06-25 03:00:00+00:00,2024-03-20 17:41:39+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9600274919,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/14,episode,3,14,2021-06-25 03:00:00+00:00,2024-03-17 18:10:18+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9593166306,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/13,episode,3,13,2021-06-25 03:00:00+00:00,2024-03-13 18:36:17+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9579899487,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/12,episode,3,12,2021-06-25 03:00:00+00:00,2024-03-06 16:47:20+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9579440372,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/11,episode,3,11,2021-06-25 03:00:00+00:00,2024-03-06 09:17:10+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9579289999,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/10,episode,3,10,2021-06-25 03:00:00+00:00,2024-03-06 06:28:28+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9578271142,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/9,episode,3,9,2021-06-25 03:00:00+00:00,2024-03-05 17:08:15+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9576410342,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/8,episode,3,8,2021-06-25 03:00:00+00:00,2024-03-04 17:01:01+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9571927546,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/100,episode,2012,100,2010-07-11 09:15:00+00:00,2024-03-02 12:57:13+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9566908457,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/7,episode,3,7,2021-06-25 03:00:00+00:00,2024-02-28 18:10:21+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9566556024,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/99,episode,2012,99,2010-07-11 09:15:00+00:00,2024-02-28 13:52:05+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9566345854,Kaathal - The Core,kaathal-the-core-2023,https://trakt.tv/movies/kaathal-the-core-2023,movie,,,2023-11-23 00:00:00+00:00,2024-02-28 09:50:00+00:00,112,['drama'],"['Crime', 'Drama']",India,Malayalam,,,,828359,tt22818604,1029947
9563080333,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/6,episode,3,6,2021-06-25 03:00:00+00:00,2024-02-26 17:50:16+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9557463039,Love Storiyaan,love-storiyaan,https://trakt.tv/shows/love-storiyaan/seasons/1/episodes/4,episode,1,4,2024-02-13 18:30:00+00:00,2024-02-24 07:42:54+00:00,42,"['documentary', 'drama']",,India,Hindi,Amazon,,,225139,tt31124686,245880
9556289760,Formula 1: Drive to Survive,formula-1-drive-to-survive,https://trakt.tv/shows/formula-1-drive-to-survive/seasons/6/episodes/1,episode,6,1,2019-03-08 03:00:00+00:00,2024-02-23 18:28:17+00:00,38,['documentary'],"['Documentary', 'Sport']",United Kingdom,English,Netflix,TV-MA,TV-MA,144377,tt8289930,87083
9556187766,Love Storiyaan,love-storiyaan,https://trakt.tv/shows/love-storiyaan/seasons/1/episodes/3,episode,1,3,2024-02-13 18:30:00+00:00,2024-02-23 17:20:27+00:00,42,"['documentary', 'drama']",,India,Hindi,Amazon,,,225139,tt31124686,245880
9556136339,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/5,episode,3,5,2021-06-25 03:00:00+00:00,2024-02-23 16:28:58+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9555691843,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/4,episode,3,4,2021-06-25 03:00:00+00:00,2024-02-23 10:08:13+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9555430837,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/3,episode,3,3,2021-06-25 03:00:00+00:00,2024-02-23 05:57:21+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9554339155,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/2,episode,3,2,2021-06-25 03:00:00+00:00,2024-02-22 16:58:02+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9552741950,EXchange,exchange,https://trakt.tv/shows/exchange/seasons/3/episodes/1,episode,3,1,2021-06-25 03:00:00+00:00,2024-02-21 16:41:30+00:00,114,['reality'],,South Korea,Korean,TVING,,,194718,,128119
9552516975,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/98,episode,2012,98,2010-07-11 09:15:00+00:00,2024-02-21 13:29:01+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9541946953,Running Man,running-man,https://trakt.tv/shows/running-man/seasons/2012/episodes/97,episode,2012,97,2010-07-11 09:15:00+00:00,2024-02-16 18:45:53+00:00,90,"['comedy', 'reality']","['Comedy', 'Game-Show', 'Reality-TV']",South Korea,Korean,SBS,TV-G,TV-14,33093,tt2185037,33238
9540590886,Love Storiyaan,love-storiyaan,https://trakt.tv/shows/love-storiyaan/seasons/1/episodes/1,episode,1,1,2024-02-13 18:30:00+00:00,2024-02-16 14:21:55+00:00,42,"['documentary', 'drama']",,India,Hindi,Amazon,,,225139,tt31124686,245880
9538824421,Hwaiting,hwaiting,https://trakt.tv/shows/hwaiting/seasons/1/episodes/1,episode,1,1,2020-02-12 15:00:00+00:00,2024-02-15 15:14:15+00:00,42,[],,United States,English,Facebook Watch,,,159304,,228695
9537028464,Saba Nayagan,saba-nayagan-2023,https://trakt.tv/movies/saba-nayagan-2023,movie,,,2023-12-22 00:00:00+00:00,2024-02-14 19:15:09+00:00,155,"['romance', 'comedy']","['Comedy', 'Romance']",India,Tamil,,,,899787,tt27610443,1118232
