tmdbID,imdbID,Title,WatchedDate,Rating10
19913,tt1022603,(500) Days of Summer,2023-02-26 19:05:18,7
835017,tt11998558,Varisu,2023-02-25 17:39:20,3
505642,tt9114286,Black Panther: Wakanda Forever,2023-02-25 14:21:01,5
714888,tt15301048,"Argentina, 1985",2023-02-23 14:49:36,7
736545,tt16303830,Nothing Serious,2023-02-23 12:09:07,4
414906,tt1877830,The Batman,2023-02-02 16:12:27,9
317442,tt3717532,The Last: Naruto the Movie,2023-01-25 14:33:28,4
272,tt0372784,Batman Begins,2023-01-15 12:15:26,8
1032627,tt22488728,Love Today,2023-01-08 06:16:50,10
959163,tt21617996,Gatta Kusthi,2023-01-07 17:39:00,3
298,tt0496806,Ocean's Thirteen,2023-01-07 11:47:12,8
163,tt0349903,Ocean's Twelve,2023-01-06 19:23:23,7
161,tt0240772,Ocean's Eleven,2023-01-06 10:33:13,9
45612,tt0945513,Source Code,2022-12-25 11:11:24,8
842361,tt14927320,Invisible Demons,2022-12-11 11:20:00,7
372058,tt5311514,Your Name.,2022-12-10 11:30:00,8
568160,tt9426210,Weathering with You,2022-12-10 07:30:00,9
601337,tt7518786,83,2022-11-19 14:45:05,9
20982,tt0988982,Naruto Shippuden the Movie,2022-11-12 10:48:41,5
16907,tt0476680,Naruto the Movie: Ninja Clash in the Land of Snow,2022-11-11 09:01:29,3
49047,tt1454468,Gravity,2022-11-08 17:12:06,8
23168,tt0840361,The Town,2022-10-28 14:41:38,6
10681,tt0910970,WALL·E,2022-10-23 17:47:21,10
616037,tt10648342,Thor: Love and Thunder,2022-10-23 14:03:46,7
535156,tt4983780,Maanaadu,2022-10-08 16:50:17,6
391713,tt4925292,Lady Bird,2022-09-23 14:30:00,6
152601,tt1798709,Her,2022-09-23 13:45:06,9
281338,tt3450958,War for the Planet of the Apes,2022-09-14 18:29:30,10
119450,tt2103281,Dawn of the Planet of the Apes,2022-09-14 15:54:25,8
61791,tt1318514,Rise of the Planet of the Apes,2022-09-14 12:06:20,8
661231,tt1879016,Operation Mincemeat,2022-09-13 16:30:11,9
376290,tt4540710,Miss Sloane,2022-09-12 14:29:05,10
524348,tt8236336,The Report,2022-09-12 06:21:56,9
333352,tt2057392,Eye in the Sky,2022-09-10 13:52:33,9
38142,tt0983213,5 Centimeters per Second,2022-09-10 09:20:08,9
22051,tt1185836,Adam,2022-09-01 06:24:00,7
374720,tt5013056,Dunkirk,2022-08-31 12:39:49,9
637053,tt11618536,Shithouse,2022-08-27 06:48:15,7
10184,tt1001508,He's Just Not That Into You,2022-08-26 11:42:58,6
550,tt0137523,Fight Club,2022-08-21 14:55:57,7
12219,tt0118528,12 Angry Men,2022-08-13 17:37:00,8
475557,tt7286456,Joker,2022-08-12 17:21:48,7
483297,tt8191502,Microhabitat,2022-08-11 14:13:35,8
1422,tt0407887,The Departed,2022-08-11 11:31:06,7
408508,tt5912454,Blue Jay,2022-08-10 17:30:00,7
369885,tt3640424,Allied,2022-08-10 17:28:28,8
331482,tt3281548,Little Women,2022-08-10 13:13:16,10
245891,tt2911666,John Wick,2022-08-09 10:38:35,3
107235,tt2337981,Architecture 101,2022-08-09 09:35:49,7
588228,tt9777666,The Tomorrow War,2022-08-05 05:31:25,10
68724,tt1535108,Elysium,2022-08-04 17:50:01,5
204553,tt2969656,Cold Eyes,2022-08-02 17:18:43,9
146724,tt2592808,Love 911,2022-08-02 14:29:19,4
338729,tt4273886,The Beauty Inside,2022-08-02 11:13:30,10
637649,tt11083552,Wrath of Man,2022-07-31 09:34:19,7
545611,tt6710474,Everything Everywhere All at Once,2022-07-31 07:23:12,9
577922,tt6723592,Tenet,2022-07-28 17:45:00,9
98,tt0172495,Gladiator,2022-07-27 12:36:26,5
86000,tt2082180,Always,2022-07-26 13:57:34,9
432976,tt6333060,Icarus,2022-07-26 10:01:06,8
551332,tt8404614,The Two Popes,2022-07-24 17:31:54,7
530915,tt8579674,1917,2022-07-22 10:35:03,9
615457,tt7888964,Nobody,2022-07-20 18:15:12,5
41556,tt1403988,The Romantics,2022-07-20 10:25:00,8
38050,tt1385826,The Adjustment Bureau,2022-07-20 05:09:15,8
660120,tt10370710,The Worst Person in the World,2022-07-17 11:28:48,7
834654,tt13528564,Ante... Sundaraniki!,2022-07-16 16:30:00,10
314365,tt1895587,Spotlight,2022-07-15 17:30:00,9
286217,tt3659388,The Martian,2022-07-12 09:57:08,10
324668,tt4196776,Jason Bourne,2022-07-11 14:46:52,8
49040,tt1194173,The Bourne Legacy,2022-07-10 11:38:30,5
743563,tt9179430,Vikram,2022-07-09 12:00:00,6
2503,tt0440963,The Bourne Ultimatum,2022-07-08 07:25:08,8
2502,tt0372183,The Bourne Supremacy,2022-07-07 13:02:58,6
2501,tt0258463,The Bourne Identity,2022-07-07 10:55:55,7
547404,tt8951086,House of Hummingbird,2022-07-03 13:30:40,10
171587,tt2592336,Whatcha Wearin'?,2022-07-03 10:03:48,9
420513,tt6430360,The Table,2022-06-29 16:31:00,9
453395,tt9419884,Doctor Strange in the Multiverse of Madness,2022-06-26 17:44:56,8
582014,tt9620292,Promising Young Woman,2022-06-25 14:37:00,6
84306,tt1872818,Liberal Arts,2022-06-24 18:03:22,8
505026,tt7657566,Death on the Nile,2022-06-17 18:40:59,10
45269,tt1504320,The King's Speech,2022-06-13 16:31:00,8
166428,tt2386490,How to Train Your Dragon: The Hidden World,2022-06-11 13:30:00,8
423191,tt5867800,Aruvi,2022-06-04 00:00:00,5
82702,tt1646971,How to Train Your Dragon 2,2022-06-02 16:50:00,7
962697,tt19704638,Our Father,2022-06-01 16:50:00,8
619979,tt2180339,Deep Water,2022-05-30 00:00:00,7
157336,tt0816692,Interstellar,2022-05-30 00:00:00,8
913862,tt11893274,Downfall: The Case Against Boeing,2022-05-27 00:00:00,9
140300,tt2267968,Kung Fu Panda 3,2022-05-16 00:00:00,6
895033,tt10709484,Don,2022-05-14 00:00:00,6
353081,tt4912910,Mission: Impossible - Fallout,2022-05-13 00:00:00,9
656113,tt10661848,Jagame Thandhiram,2022-05-11 00:00:00,8
370172,tt2382320,No Time to Die,2022-05-05 00:00:00,9
587412,tt10698680,K.G.F: Chapter 2,2022-05-03 00:00:00,6
206647,tt2379713,Spectre,2022-05-03 00:00:00,8
564147,tt7838252,K.G.F: Chapter 1,2022-05-02 00:00:00,5
640,tt0264464,Catch Me If You Can,2022-04-30 16:30:00,9
26247,tt0112553,Bombay,2022-04-24 00:00:00,5
36669,tt0246460,Die Another Day,2022-04-24 00:00:00,6
10764,tt0830515,Quantum of Solace,2022-04-24 00:00:00,9
36557,tt0381061,Casino Royale,2022-04-06 00:00:00,9
634649,tt10872600,Spider-Man: No Way Home,2022-04-03 00:00:00,7
464052,tt7126948,Wonder Woman 1984,2022-04-02 00:00:00,4
524434,tt9032400,Eternals,2022-03-29 00:00:00,9
566525,tt9376612,Shang-Chi and the Legend of the Ten Rings,2022-03-28 00:00:00,10
429617,tt6320628,Spider-Man: Far From Home,2022-03-28 00:00:00,7
266856,tt2980516,The Theory of Everything,2022-03-20 00:00:00,9
497370,tt6914542,The Drug King,2022-02-23 10:30:00,8
398978,tt1302006,The Irishman,2022-02-22 00:00:00,8
376494,tt5615904,Unforgettable,2022-02-21 12:30:00,7
606523,tt12792418,Night in Paradise,2022-02-18 00:00:00,7
508747,tt8033592,Us and Them,2022-02-18 00:00:00,10
299534,tt4154796,Avengers: Endgame,2022-02-17 00:00:00,8
299536,tt4154756,Avengers: Infinity War,2022-02-16 00:00:00,10
363088,tt5095030,Ant-Man and the Wasp,2022-02-16 00:00:00,4
284052,tt1211837,Doctor Strange,2022-02-15 00:00:00,6
284053,tt3501632,Thor: Ragnarok,2022-02-15 00:00:00,7
284054,tt1825683,Black Panther,2022-02-12 00:00:00,6
315635,tt2250912,Spider-Man: Homecoming,2022-02-11 00:00:00,6
497698,tt3480822,Black Widow,2022-02-11 00:00:00,7
727293,tt3108894,The Tender Bar,2022-02-07 00:00:00,9
522212,tt4916630,Just Mercy,2022-02-07 00:00:00,8
690957,tt9389998,Pushpa: The Rise,2022-01-25 00:00:00,6
645886,tt11233960,The Unforgivable,2022-01-15 10:30:00,7
491584,tt7282468,Burning,2021-12-05 00:00:00,7
499028,tt8092252,Be with You,2021-11-29 00:00:00,9
570503,tt10763618,Tune in for Love,2021-11-28 00:00:00,8
662237,tt14599938,Sweet & Sour,2021-11-27 00:00:00,8
242582,tt2872718,Nightcrawler,2021-11-24 00:00:00,7
855400,tt15097216,Jai Bhim,2021-11-24 00:00:00,9
402900,tt5164214,Ocean's Eight,2021-11-21 00:00:00,7
559969,tt9243946,El Camino: A Breaking Bad Movie,2021-11-03 00:00:00,7
796011,tt11580854,Sarpatta Parambarai,2021-10-17 00:00:00,9
590399,tt10152736,Thalaivii,2021-10-15 00:00:00,6
649802,tt11248800,Ronny Chieng: Asian Comedian Destroys America!,2021-09-24 14:30:00,
502292,tt7957694,The Last Summer,2021-08-24 00:00:00,9
168245,tt2213054,Kai Po Che!,2021-07-04 00:00:00,9
14003,tt0485323,Fullmetal Alchemist the Movie: Conqueror of Shamballa,2021-07-01 00:00:00,7
602269,tt10016180,The Little Things,2021-06-26 00:00:00,7
509585,tt6436726,7500,2021-06-05 00:00:00,8
727551,tt14493552,Double Patty,2021-05-20 15:30:00,8
310307,tt4276820,The Founder,2021-05-15 00:00:00,9
706872,tt12361178,Drishyam 2,2021-02-20 00:00:00,5
626392,tt10579952,Master,2021-01-30 00:00:00,8
597219,tt9683478,The Half of It,2021-01-01 00:30:00,10
596650,tt9052870,Chhichhore,2021-01-01 00:00:00,10
432139,tt6148156,Vikram Vedha,2021-01-01 00:00:00,7
43923,tt0804497,It's Kind of a Funny Story,2021-01-01 00:00:00,7
520390,tt6515910,The Kindness of Strangers,2021-01-01 00:00:00,7
527641,tt6472976,Five Feet Apart,2021-01-01 00:00:00,9
429351,tt1413492,12 Strong,2021-01-01 00:00:00,8
24428,tt0848228,The Avengers,2021-01-01 00:00:00,9
618219,tt9252468,Mosul,2021-01-01 00:00:00,9
533238,tt7986222,Kolamavu Kokila,2021-01-01 00:00:00,8
673692,tt11374902,Doctor,2021-01-01 00:00:00,10
262970,tt3822396,Velaiyilla Pattathari,2021-01-01 00:00:00,8
532444,tt7938092,On Your Wedding Day,2021-01-01 00:00:00,8
629,tt0114814,The Usual Suspects,2021-01-01 00:00:00,6
556984,tt1070874,The Trial of the Chicago 7,2021-01-01 00:00:00,10
334517,tt3922798,The Siege of Jadotville,2021-01-01 00:00:00,8
189227,tt2877108,Soodhu Kavvum,2021-01-01 00:00:00,8
99861,tt2395427,Avengers: Age of Ultron,2021-01-01 00:00:00,8
342470,tt3907584,All the Bright Places,2021-01-01 00:00:00,6
102899,tt0478970,Ant-Man,2021-01-01 00:00:00,6
97630,tt1790885,Zero Dark Thirty,2021-01-01 00:00:00,8
806067,tt10687070,Mandela,2021-01-01 00:00:00,5
773288,tt11991132,Kamali from Nadukkaveri,2021-01-01 00:00:00,4
828871,tt13529034,Meenakshi Sundareshwar,2021-01-01 00:00:00,5
10195,tt0800369,Thor,2021-01-01 00:00:00,3
283995,tt3896198,Guardians of the Galaxy Vol. 2,2021-01-01 00:00:00,4
227306,tt1809398,Unbroken,2021-01-01 00:00:00,9
100402,tt1843866,Captain America: The Winter Soldier,2021-01-01 00:00:00,8
118340,tt2015381,Guardians of the Galaxy,2021-01-01 00:00:00,6
341895,tt4679210,Premam,2021-01-01 00:00:00,7
129713,tt0449630,Pacchigi!,2021-01-01 00:00:00,6
77117,tt1937339,Sunny,2021-01-01 00:00:00,10
271110,tt3498820,Captain America: Civil War,2021-01-01 00:00:00,9
1771,tt0458339,Captain America: The First Avenger,2021-01-01 00:00:00,7
299537,tt4154664,Captain Marvel,2021-01-01 00:00:00,6
373855,tt4471608,Love Guide for Dumpees,2021-01-01 00:00:00,8
381040,tt4550420,My Blind Brother,2021-01-01 00:00:00,6
350312,tt4849438,Bāhubali 2: The Conclusion,2021-01-01 00:00:00,6
11104,tt0109424,Chungking Express,2021-01-01 00:00:00,6
595228,tt10189514,Soorarai Pottru,2020-11-29 00:00:00,10
168672,tt1800241,American Hustle,2020-11-21 00:00:00,8
598,tt0317248,City of God,2020-11-19 00:00:00,6
1049,tt0108185,Sommersby,2020-11-19 00:00:00,9
1402,tt0454921,The Pursuit of Happyness,2020-08-29 00:00:00,8
585561,tt8303612,Adithya Varma,2020-02-14 00:00:00,6
297761,tt1386697,Suicide Squad,2020-01-01 00:00:00,7
359724,tt1950186,Ford v Ferrari,2020-01-01 00:00:00,10
505951,tt8042292,Kannum Kannum Kollaiyadithaal,2020-01-01 00:00:00,9
493390,tt5630718,Bargain,2020-01-01 00:00:00,9
453127,tt7056732,Midnight Runners,2020-01-01 00:00:00,8
43949,tt0817177,Flipped,2020-01-01 00:00:00,8
424336,tt7161122,Meesaya Murukku,2020-01-01 00:00:00,9
190859,tt2179136,American Sniper,2020-01-01 00:00:00,9
329865,tt2543164,Arrival,2020-01-01 00:00:00,9
757545,tt11311958,Mookuthi Amman,2020-01-01 00:00:00,2
79660,tt2123129,3,2020-01-01 00:00:00,8
76203,tt2024544,12 Years a Slave,2020-01-01 00:00:00,10
68734,tt1024648,Argo,2020-01-01 00:00:00,8
631637,tt11143108,Oh My Kadavule,2020-01-01 00:00:00,7
85350,tt1065073,Boyhood,2020-01-01 00:00:00,7
150540,tt2096673,Inside Out,2020-01-01 00:00:00,7
563309,tt9260636,Bigil,2020-01-01 00:00:00,6
416477,tt5462602,The Big Sick,2020-01-01 00:00:00,7
273866,tt3681470,Vai Raja Vai,2020-01-01 00:00:00,7
616,tt0325710,The Last Samurai,2019-01-01 01:00:00,10
10637,tt0210945,Remember the Titans,2019-01-01 00:00:00,9
65050,tt1855110,180,2019-01-01 00:00:00,7
808,tt0126029,Shrek,2019-01-01 00:00:00,8
75612,tt1483013,Oblivion,2019-01-01 00:00:00,8
75656,tt1670345,Now You See Me,2019-01-01 00:00:00,8
10483,tt0452608,Death Race,2019-01-01 00:00:00,8
76839,tt1496380,Chennai 600028,2019-01-01 00:00:00,9
591,tt0382625,The Da Vinci Code,2019-01-01 00:00:00,9
14163,tt0871510,Chak De! India,2019-01-01 00:00:00,8
12405,tt1010048,Slumdog Millionaire,2019-01-01 00:00:00,8
122906,tt2194499,About Time,2019-01-01 00:00:00,8
1250,tt0259324,Ghost Rider,2019-01-01 00:00:00,5
12444,tt0926084,Harry Potter and the Deathly Hallows: Part 1,2019-01-01 00:00:00,9
16869,tt0361748,Inglourious Basterds,2019-01-01 00:00:00,9
1581,tt0457939,The Holiday,2019-01-01 00:00:00,4
10528,tt0988045,Sherlock Holmes,2019-01-01 00:00:00,9
75076,tt0373733,Boys,2019-01-01 00:00:00,7
675,tt0373889,Harry Potter and the Order of the Phoenix,2019-01-01 00:00:00,8
674,tt0330373,Harry Potter and the Goblet of Fire,2019-01-01 00:00:00,9
69635,tt0464071,Sillunu Oru Kaadhal,2019-01-01 00:00:00,8
10191,tt0892769,How to Train Your Dragon,2019-01-01 00:00:00,9
242090,tt2756032,The One I Love,2019-01-01 00:00:00,10
10138,tt1228705,Iron Man 2,2019-01-01 00:00:00,8
242640,tt2562162,Ivan Veramathiri,2019-01-01 00:00:00,7
244786,tt2582802,Whiplash,2019-01-01 00:00:00,8
639,tt0098635,When Harry Met Sally...,2019-01-01 00:00:00,7
604,tt0234215,The Matrix Reloaded,2019-01-01 00:00:00,9
12445,tt1201607,Harry Potter and the Deathly Hallows: Part 2,2019-01-01 00:00:00,9
69537,tt2180477,Nanban,2019-01-01 00:00:00,8
25121,tt1417299,Unnaipol Oruvan,2019-01-01 00:00:00,8
25122,tt1997455,Naadodigal,2019-01-01 00:00:00,8
9778,tt0240890,Serendipity,2019-01-01 00:00:00,7
68721,tt1300854,Iron Man 3,2019-01-01 00:00:00,8
605,tt0242653,The Matrix Revolutions,2019-01-01 00:00:00,9
180,tt0181689,Minority Report,2019-01-01 00:00:00,8
671,tt0241527,Harry Potter and the Philosopher's Stone,2019-01-01 00:00:00,8
672,tt0295297,Harry Potter and the Chamber of Secrets,2019-01-01 00:00:00,8
24049,tt0479751,Sivaji: The Boss,2019-01-01 00:00:00,5
69636,tt0449951,Ghajini,2019-01-01 00:00:00,8
603,tt0133093,The Matrix,2019-01-01 00:00:00,9
9470,tt0373074,Kung Fu Hustle,2019-01-01 00:00:00,7
9502,tt0441773,Kung Fu Panda,2019-01-01 00:00:00,9
921,tt0352248,Cinderella Man,2019-01-01 00:00:00,9
280948,tt3822388,Madras,2019-01-01 00:00:00,6
254320,tt3464902,The Lobster,2019-01-01 00:00:00,6
585,tt0198781,"Monsters, Inc.",2019-01-01 00:00:00,9
64682,tt1343092,The Great Gatsby,2019-01-01 00:00:00,8
280165,tt4987556,Thani Oruvan,2019-01-01 00:00:00,8
106646,tt0993846,The Wolf of Wall Street,2019-01-01 00:00:00,9
881,tt0104257,A Few Good Men,2019-01-01 00:00:00,9
11807,tt1093370,Jab We Met,2019-01-01 00:00:00,8
673,tt0304141,Harry Potter and the Prisoner of Azkaban,2019-01-01 00:00:00,8
20453,tt1187043,3 Idiots,2019-01-01 00:00:00,9
20504,tt1037705,The Book of Eli,2019-01-01 00:00:00,9
84892,tt1659337,The Perks of Being a Wallflower,2019-01-01 00:00:00,8
34544,tt0429493,The A-Team,2019-01-01 00:00:00,8
330483,tt3797868,The Choice,2019-01-01 00:00:00,7
316183,tt2375763,What Other Couples Do,2019-01-01 00:00:00,9
37710,tt1243957,The Tourist,2019-01-01 00:00:00,7
14161,tt1190080,2012,2019-01-01 00:00:00,8
37799,tt1285016,The Social Network,2019-01-01 00:00:00,8
37834,tt1013743,Knight and Day,2019-01-01 00:00:00,6
38055,tt1001526,Megamind,2019-01-01 00:00:00,10
200727,tt1638002,"Love, Rosie",2019-01-01 00:00:00,8
481091,tt7633170,Up Down & Sideways,2019-01-01 00:00:00,8
5723,tt0907657,Once,2019-01-01 00:00:00,7
20049,tt1355546,Ayan,2019-01-01 00:00:00,7
2062,tt0382932,Ratatouille,2019-01-01 00:00:00,10
19995,tt0499549,Avatar,2019-01-01 00:00:00,8
19978,tt0376127,Anniyan,2019-01-01 00:00:00,8
19899,tt1078940,Couples Retreat,2019-01-01 00:00:00,2
155,tt0468569,The Dark Knight,2019-01-01 00:00:00,9
238,tt0068646,The Godfather,2019-01-01 00:00:00,6
214083,tt1638364,The Armstrong Lie,2019-01-01 00:00:00,9
219818,tt3215258,Varuthapadatha Valibar Sangam,2019-01-01 00:00:00,6
224330,tt3203910,Raja Rani,2019-01-01 00:00:00,7
1726,tt0371746,Iron Man,2019-01-01 00:00:00,8
1724,tt0800080,The Incredible Hulk,2019-01-01 00:00:00,8
177677,tt2381249,Mission: Impossible - Rogue Nation,2019-01-01 00:00:00,9
372226,tt4991384,Visaranai,2019-01-01 00:00:00,8
360814,tt5074352,Dangal,2019-01-01 00:00:00,8
37724,tt1074638,Skyfall,2019-01-01 00:00:00,9
296096,tt2674426,Me Before You,2019-01-01 00:00:00,7
82693,tt1045658,Silver Linings Playbook,2019-01-01 00:00:00,6
767,tt0417741,Harry Potter and the Half-Blood Prince,2019-01-01 00:00:00,9
80038,tt1720616,Friends with Kids,2019-01-01 00:00:00,7
79354,tt2065924,Engeyum Eppodhum,2019-01-01 00:00:00,7
744,tt0092099,Top Gun,2019-01-01 00:00:00,8
10691,tt0250224,Crazy/Beautiful,2019-01-01 00:00:00,8
2048,tt0343818,"I, Robot",2019-01-01 00:00:00,7
46195,tt1436562,Rio,2019-01-01 00:00:00,8
39523,tt1496832,Paiyaa,2019-01-01 00:00:00,5
371810,tt6268114,Kavalai Vendam,2019-01-01 00:00:00,6
39254,tt0433035,Real Steel,2019-01-01 00:00:00,5
38757,tt0398286,Tangled,2019-01-01 00:00:00,10
38637,tt1180583,Vaaranam Aayiram,2019-01-01 00:00:00,7
38,tt0338013,Eternal Sunshine of the Spotless Mind,2019-01-01 00:00:00,6
44115,tt1542344,127 Hours,2019-01-01 00:00:00,4
44050,tt1365030,Madrasapattinam,2019-01-01 00:00:00,8
44048,tt0477080,Unstoppable,2019-01-01 00:00:00,8
43347,tt0758752,Love & Other Drugs,2019-01-01 00:00:00,8
441717,tt7019842,96,2019-01-01 00:00:00,9
42188,tt1334260,Never Let Me Go,2019-01-01 00:00:00,10
419478,tt4799066,Midnight Sun,2019-01-01 00:00:00,8
41630,tt1411238,No Strings Attached,2019-01-01 00:00:00,6
38365,tt1375670,Grown Ups,2019-01-01 00:00:00,7
157386,tt1714206,The Spectacular Now,2019-01-01 00:00:00,9
137113,tt1631867,Edge of Tomorrow,2019-01-01 00:00:00,8
143010,tt2187153,Thuppakki,2019-01-01 00:00:00,7
424,tt0108052,Schindler's List,2019-01-01 00:00:00,8
63664,tt1496872,Siva Manasula Sakthi,2019-01-01 00:00:00,8
63647,tt0422320,Ghilli,2019-01-01 00:00:00,7
60308,tt1210166,Moneyball,2019-01-01 00:00:00,10
59961,tt1599348,Safe House,2019-01-01 00:00:00,9
58574,tt1515091,Sherlock Holmes: A Game of Shadows,2019-01-01 00:00:00,8
8390,tt0832266,"Definitely, Maybe",2019-01-01 00:00:00,8
514586,tt7778680,Photograph,2019-01-01 00:00:00,10
49444,tt1302011,Kung Fu Panda 2,2019-01-01 00:00:00,9
293660,tt1431045,Deadpool,2019-01-01 00:00:00,7
62756,tt1655607,Singam,2019-01-01 00:00:00,6
283350,tt0443465,Before We Go,2019-01-01 00:00:00,8
8960,tt0448157,Hancock,2019-01-01 00:00:00,8
61202,tt1562872,Zindagi Na Milegi Dobara,2019-01-01 00:00:00,10
118628,tt2181931,English Vinglish,2019-01-01 00:00:00,8
27205,tt1375666,Inception,2019-01-01 00:00:00,10
956,tt0317919,Mission: Impossible III,2019-01-01 00:00:00,9
955,tt0120755,Mission: Impossible II,2019-01-01 00:00:00,8
954,tt0117060,Mission: Impossible,2019-01-01 00:00:00,8
111969,tt2205697,Stuck in Love,2019-01-01 00:00:00,8
13363,tt0756683,The Man from Earth,2019-01-01 00:00:00,7
14160,tt1049413,Up,2019-01-01 00:00:00,8
270302,tt2717860,The Riot Club,2019-01-01 00:00:00,8
1491,tt0443543,The Illusionist,2019-01-01 00:00:00,7
148284,tt1305797,Enthiran,2019-01-01 00:00:00,5
63654,tt1851988,Ko,2019-01-01 00:00:00,8
9291,tt0398165,The Longest Yard,2019-01-01 00:00:00,8
49026,tt1345836,The Dark Knight Rises,2019-01-01 00:00:00,9
63813,tt1382339,Santosh Subramaniam,2019-01-01 00:00:00,8
49033,tt0385928,Panchatanthiram,2019-01-01 00:00:00,9
